#Robots.txt of the FireShield Cheat Detector Website

User-agent: *
Disallow: /2FACode
Disallow: /Files
Disallow: /Functions
Disallow: /buyLicense

Sitemap: https://fireshield.it/sitemap.xml
#
#																				   `                                                                                        
#																				  -`                                                                                        
#																				`+.          ``                                                                             
#																				o/         ./-            ``....`                                                           
#																			  `os`      `-oo`       `.:/+++/-.                                                              
#																			  od-      -syo`    `-/+oooo+:`            `..--..                                              
#																			 +hh     .ohhy`   -+ssssoo/-  `.-:///++///+++++++++/-`                                          
#																			/hho    /yhhy: `:osssssso:-:/+++++++++++++++:`                                                  
#														  ````             -hhh/  `ohhhho`/syyssssssoooooooo++++++++++++++-                                                 
#													  `:oo+sso+/.         -yhhh: `sdhhhhssyyyyssssssoooooooo+++++++++++++oo:                                                
#													 `yho`oyss/:+/`       shhhh/`oddhhhhhyyyyyssssssoooooooo+++++++++++++oos`                                               
#												 `+/ /dh/ +ys:  ``       .yyhhhsodddhhhhhyyyyyssssssoooooooo+++++++++++++oos:                                               
#												 /y+ .hh` `+o`  `````..` -yyhhhhddddhhhhhyyyyyssssssoooooooo+++++++++++++ooss+.                                             
#												 -y:  :y. ``:-`+ssssss/./syyhhhyo+/:/ohhhyyyyyssssssooo+/:----/++++++++++oossys:                                            
#											 `.-:--. :-.:..+::.:yyyy+-:oys-:yo-` `/syhhyyssyyysssso+:-``       .+++++++++oos.-+s.                                           
#										`.:/osyyyyo/-.ss+/-/yyyyyys:.+ss/` `.   `://::--:oyyyyss+:--.`          /++++++++oos`  .-                                           
#									.-/oyyhhhhhhhyyyyyyyyyyyyyyyyy-.oso-          ``.:+syyyyyo:-:/ooo++:-.    `-+++++++++oos`                                               
#								`-+syhhhhhhhhhhhhyyyyyyyyyyyyyyyo-.+os- ./sso--`  ::/:://oyo:-/ooooooooooo+/-.  `.:/+++++oos+-                                              
#							`./oyhhhhhhhhhhhhhhhhyyyyyyyyyyyys+:.-+oos//oo/-.      `-/oyyh+./oooooooooooooooo+/:.`  .-/++++ssy/`              `.::-`                        
#						 `-/yhhhhhhhhhhhhhhhhhhhhyyyyyyyyys+-..:/+ooossssso/-      `....:/`/soooooooooooooooooooo+:-`  `-..oyyys.           ./ossyyy:`                      
#					  `.+shhhhhhhhhhhhhhhhhhhhhhhyyyyyys+-..::++/++oo/-.```   ``       `` `.:+soooooooooooooooooooo++/.`   `oyyhs- ./oss+---.-:---/oyo                      
#					./yhdhhhhhhhhhhhhhhhhhhhhhhhhyyyyo:.-://:`-:.``..   `-- -.``     `:/:./ooooooooooooooooooooooooo++++:.` .syhhyshoohyyhddy/`     .+/                     
#				 `-ohddddhhhhhhhhhhhhhhhhhhhhhhhhyyy-.:/+++-.         .--/s//.    ``.:--:+sssooooooooooooooooooooooo++++++/:`:yhhhdh-hddhs++shs:      .`                    
#			   `/shddddddhhhhhhhhhhhhhhhhhhhhhhhhyy:./+++++/    ``+-.::/://-    `:/.:+oosssssooooooooooooooooooooooo++++++++:`/syhy+`oddd/`  `:+/`                          
#			 `+ydddddddddhhhhhhhhhhhhhhhhhhhhhhhhyy.-+/--://`.:`/-oo+o--..    `-::-/sssssssssooooooooooooooooooooooo+++++++++/---.`   :yds      .`                          
#			 -dddddddddddhhhhhhhhhhhhhhhhhhhhhhhhyy/.:`:o/:...+--o/+.:`` `....-:/osssssssssssooooooooooooooooooooooo++o++++++++++-     `:s/`                                
#			  yddddddddddhhhhhhhhhhhhhhhhhhhhhhhhyyy:`+yyyyyo/oo-/`. ``.---:+osssssssssssssssooooooooooooooooooooooo++o++++++++++.        ..                                
#			  -hdddddddddhhhhhhhhhhhhhhhhhhhhhhhhyyyysyyyyyyyo:`.``--:-.:/oooosssssssssssssssooooooooooooooooooooooo++o+++++++++:                                           
#			   odddddddddhhhhhhhhhhhhhhhhhhhhhhhhyyyyyyyyyyyyyyo:-:/:..`` ``-/sssssssssssssssooooooooooooooooooooooo++++++++++++`                                           
#		.o-    .dddddddddhhhhhhhhhhhhhhhhhhhhhhhhyyyyyyyyyyyyyyyyo/:--.````..-/osssssssssssssooooooooooooooooooooooo+++++++++++:                                            
#	  `/hhs`    +ddddddddhhhhhhhhhhhhhhhhhhhhhhhhyyyyyyyyyyysssssssoo+/::::/+ooooooosssssssssooooooooooooooooooooooo++++++++++/`                                            
#	 `shhhy:    `sdddddddhhhhhhhhhhhhhhhhhhhhyyyysso+//:--...````              `````...--:://+oooooooooooooooooooooo++++++++++-                                             
#	`sdhyo-`     -dddddddhhhhhhhhhhhhhhyyso+:--.`          `-::::///:`     /++/:    --```      ``..-:/++oooooooooooo++++++++++                                              
#	+dh+` `:/`    oddddddhhhhhhhhyyo+:-.`    ``.::/+-     oyyyyyyyyyy/     syyys    hyyy/     :::.`     `.-:/+++oooo+++++++++.                                              
#   :dd/-  +ys:    .ydddddhhhys+:-`       -+ooyyyyyyyo     oyyyy::syyy+     syyy/   .hyyh.    `hyyh/     .``   ``.:/+++++++++:                                               
#  `ydhs. `ssys`    -ddhhs+:.    ```      .hyyyy+::-.`     :yyys. +o/-`    `syyy:   :yyyh     /yyyh     .hyso+:.`    `.:/++++`                                               
#  .hdd:   .///:     //-`    `-/oyyy:      oyyyy.          -yyyys/-`       `syyy+::-syyyo    `syyh/    `syyyyyyyyso:      `-.          ``                                    
